Year,Value,Capital,Role,Indicator,Code
2000,4.01821994781494,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2001,4.10014009475708,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2002,4.61192989349365,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2003,4.8012900352478,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2004,4.73554992675781,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2005,4.92976999282837,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2006,4.97649002075195,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2007,4.9244499206543,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2008,4.90973997116089,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2009,5.06263017654419,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2010,5.69867992401123,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2011,5.57218980789185,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2012,5.548744916915895,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2013,5.52530002593994,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2014,5.60134983062744,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2015,5.55452013015747,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2016,5.42795991897583,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2017,5.45256996154785,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2018,5.20437002182007,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2019,5.26115989685059,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2020,5.43935012817383,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2021,5.90682983398438,Human,support2,Education expenditure (% of GDP),SE.XPD.TOTL.GD.ZS
2000,12.2101434299177,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2001,12.2535444136734,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2002,12.296945397429,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2003,12.3403463811846,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2004,12.3837473649403,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2005,12.4271483486959,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2006,12.4705493324515,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2007,12.5139503162072,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2008,12.5573512999628,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2009,12.6007522837184,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2010,12.6441532674741,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2011,12.7235150663415,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2012,12.8028768652089,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2013,12.8822386640764,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2014,12.9616004629438,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2015,13.0409622618113,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2016,13.0574959699087,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2017,13.0781631050304,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2018,13.1153639482495,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2019,13.1525647914686,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2020,13.1856322076634,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
2021,13.2214553796553,Natural,support,Forest area (% of land area),AG.LND.FRST.ZS
