Year,Value,Observed,Indicator,Capital,Role,Code,Index,Imputed,Unit,Source
2000,4.01821994781494,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,100.0,False,% of GDP,World Bank – WDI
2001,4.10014009475708,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,102.03871734265537,False,% of GDP,World Bank – WDI
2002,4.61192989349365,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,114.77544667512693,False,% of GDP,World Bank – WDI
2003,4.8012900352478,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,119.48798466989554,False,% of GDP,World Bank – WDI
2004,4.73554992675781,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,117.8519341464358,False,% of GDP,World Bank – WDI
2005,4.92976999282837,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,122.68541933621928,False,% of GDP,World Bank – WDI
2006,4.97649002075195,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,123.8481239300528,False,% of GDP,World Bank – WDI
2007,4.9244499206543,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,122.55302060635475,False,% of GDP,World Bank – WDI
2008,4.90973997116089,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,122.18693936430105,False,% of GDP,World Bank – WDI
2009,5.06263017654419,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,125.9918631208127,False,% of GDP,World Bank – WDI
2010,5.69867992401123,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,141.82100527150348,False,% of GDP,World Bank – WDI
2011,5.57218980789185,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,138.67309107660822,False,% of GDP,World Bank – WDI
2012,5.548744916915895,False,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,138.08962647585375,True,% of GDP,World Bank – WDI
2013,5.52530002593994,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,137.50616187509925,False,% of GDP,World Bank – WDI
2014,5.60134983062744,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,139.39878611357219,False,% of GDP,World Bank – WDI
2015,5.55452013015747,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,138.2333521383754,False,% of GDP,World Bank – WDI
2016,5.42795991897583,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,135.0836935127827,False,% of GDP,World Bank – WDI
2017,5.45256996154785,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,135.69615482380183,False,% of GDP,World Bank – WDI
2018,5.20437002182007,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,129.51929186081875,False,% of GDP,World Bank – WDI
2019,5.26115989685059,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,130.93260113129315,False,% of GDP,World Bank – WDI
2020,5.43935012817383,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,135.36715756766085,False,% of GDP,World Bank – WDI
2021,5.90682983398438,True,Education expenditure (% of GDP),Human,support2,SE.XPD.TOTL.GD.ZS,147.00115749503567,False,% of GDP,World Bank – WDI
2000,12.2101434299177,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,100.0,False,% of land area,World Bank – WDI
2001,12.2535444136734,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,100.35545023696737,False,% of land area,World Bank – WDI
2002,12.296945397429,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,100.71090047393396,False,% of land area,World Bank – WDI
2003,12.3403463811846,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,101.06635071090051,False,% of land area,World Bank – WDI
2004,12.3837473649403,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,101.42180094786791,False,% of land area,World Bank – WDI
2005,12.4271483486959,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,101.77725118483447,False,% of land area,World Bank – WDI
2006,12.4705493324515,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,102.13270142180102,False,% of land area,World Bank – WDI
2007,12.5139503162072,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,102.48815165876842,False,% of land area,World Bank – WDI
2008,12.5573512999628,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,102.84360189573498,False,% of land area,World Bank – WDI
2009,12.6007522837184,True,Forest area (% of land area),Natural,support,AG.LND.FRST.ZS,103.19905213270155,False,% of land area,World Bank – WDI
